;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2024 04:13:51 PM
;----------------------------------------------

;Address Opcode 	ASM
0x043C	0x962C      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,357 :: 		GT3 = 0;
0x043E	0x982C      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,358 :: 		next_state = s4;
0x0440	0x0E04      	MOVLW       4
0x0442	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,359 :: 		}
0x0444	0xD000      	BRA         L_FSM81
L_FSM80:
;FIRMWARE_SYA_ver_1_3_0.c,361 :: 		}
L_FSM81:
L_FSM77:
L_FSM73:
;FIRMWARE_SYA_ver_1_3_0.c,362 :: 		}
0x0446	0xD007      	BRA         L_FSM82
L_FSM69:
;FIRMWARE_SYA_ver_1_3_0.c,363 :: 		else if(sn_error){
0x0448	0x501E      	MOVF        _sn_error, 0 
0x044A	0x101F      	IORWF       _sn_error+1, 0 
0x044C	0xE003      	BZ          L_FSM83
;FIRMWARE_SYA_ver_1_3_0.c,364 :: 		next_state = s7;
0x044E	0x0E07      	MOVLW       7
0x0450	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,365 :: 		}
0x0452	0xD001      	BRA         L_FSM84
L_FSM83:
;FIRMWARE_SYA_ver_1_3_0.c,367 :: 		next_state = s0;
0x0454	0x6A2B      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,368 :: 		}
L_FSM84:
L_FSM82:
;FIRMWARE_SYA_ver_1_3_0.c,369 :: 		break;
0x0456	0xD043      	BRA         L_FSM30
;FIRMWARE_SYA_ver_1_3_0.c,370 :: 		case s7:
L_FSM85:
;FIRMWARE_SYA_ver_1_3_0.c,371 :: 		clock0 = 0;
0x0458	0x6A2D      	CLRF        _clock0 
0x045A	0x6A2E      	CLRF        _clock0+1 
;FIRMWARE_SYA_ver_1_3_0.c,372 :: 		if(sn_GoToGT){
0x045C	0x501C      	MOVF        _sn_GoToGT, 0 
0x045E	0x101D      	IORWF       _sn_GoToGT+1, 0 
0x0460	0xE01B      	BZ          L_FSM86
;FIRMWARE_SYA_ver_1_3_0.c,373 :: 		if((1 == GT1) && (0 == GT2) && (0 == GT3)){
0x0462	0xA42C      	BTFSS       _GT1, BitPos(_GT1+0) 
0x0464	0xD007      	BRA         L_FSM89
0x0466	0xB62C      	BTFSC       _GT2, BitPos(_GT2+0) 
0x0468	0xD005      	BRA         L_FSM89
0x046A	0xB82C      	BTFSC       _GT3, BitPos(_GT3+0) 
0x046C	0xD003      	BRA         L_FSM89
L__FSM132:
;FIRMWARE_SYA_ver_1_3_0.c,374 :: 		next_state = s2;
0x046E	0x0E02      	MOVLW       2
0x0470	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,375 :: 		}
0x0472	0xD011      	BRA         L_FSM90
L_FSM89:
;FIRMWARE_SYA_ver_1_3_0.c,376 :: 		else if((1 == GT2) && (0 == GT1) && (0 == GT3)){
0x0474	0xA62C      	BTFSS       _GT2, BitPos(_GT2+0) 
0x0476	0xD007      	BRA         L_FSM93
0x0478	0xB42C      	BTFSC       _GT1, BitPos(_GT1+0) 
0x047A	0xD005      	BRA         L_FSM93
0x047C	0xB82C      	BTFSC       _GT3, BitPos(_GT3+0) 
0x047E	0xD003      	BRA         L_FSM93
L__FSM131:
;FIRMWARE_SYA_ver_1_3_0.c,377 :: 		next_state = s3;
0x0480	0x0E03      	MOVLW       3
0x0482	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,378 :: 		}
0x0484	0xD008      	BRA         L_FSM94
L_FSM93:
;FIRMWARE_SYA_ver_1_3_0.c,379 :: 		else if((1 == GT3) && (0 == GT1) && (0 == GT2)){
0x0486	0xA82C      	BTFSS       _GT3, BitPos(_GT3+0) 
0x0488	0xD006      	BRA         L_FSM97
0x048A	0xB42C      	BTFSC       _GT1, BitPos(_GT1+0) 
0x048C	0xD004      	BRA         L_FSM97
0x048E	0xB62C      	BTFSC       _GT2, BitPos(_GT2+0) 
0x0490	0xD002      	BRA         L_FSM97
L__FSM130:
;FIRMWARE_SYA_ver_1_3_0.c,380 :: 		next_state = s1;
0x0492	0x0E01      	MOVLW       1
0x0494	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,381 :: 		}
L_FSM97:
L_FSM94:
L_FSM90:
;FIRMWARE_SYA_ver_1_3_0.c,382 :: 		}
0x0496	0xD001      	BRA         L_FSM98
L_FSM86:
;FIRMWARE_SYA_ver_1_3_0.c,384 :: 		next_state = s0;
0x0498	0x6A2B      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,385 :: 		}
L_FSM98:
;FIRMWARE_SYA_ver_1_3_0.c,386 :: 		break;
0x049A	0xD021      	BRA         L_FSM30
;FIRMWARE_SYA_ver_1_3_0.c,387 :: 		default:
L_FSM99:
;FIRMWARE_SYA_ver_1_3_0.c,388 :: 		current_state = s0;
0x049C	0x6A2A      	CLRF        _current_state 
;FIRMWARE_SYA_ver_1_3_0.c,389 :: 		next_state = s0;
0x049E	0x6A2B      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,390 :: 		break;
0x04A0	0xD01E      	BRA         L_FSM30
;FIRMWARE_SYA_ver_1_3_0.c,391 :: 		}
L_FSM29:
0x04A2	0x502A      	MOVF        _current_state, 0 
0x04A4	0x0A00      	XORLW       0
0x04A6	0xB4D8      	BTFSC       STATUS, 2 
0x04A8	0xD733      	BRA         L_FSM31
0x04AA	0x502A      	MOVF        _current_state, 0 
0x04AC	0x0A01      	XORLW       1
0x04AE	0xB4D8      	BTFSC       STATUS, 2 
0x04B0	0xD738      	BRA         L_FSM34
0x04B2	0x502A      	MOVF        _current_state, 0 
0x04B4	0x0A02      	XORLW       2
0x04B6	0xB4D8      	BTFSC       STATUS, 2 
0x04B8	0xD744      	BRA         L_FSM39
0x04BA	0x502A      	MOVF        _current_state, 0 
0x04BC	0x0A03      	XORLW       3
0x04BE	0xB4D8      	BTFSC       STATUS, 2 
0x04C0	0xD750      	BRA         L_FSM44
0x04C2	0x502A      	MOVF        _current_state, 0 
0x04C4	0x0A04      	XORLW       4
0x04C6	0xB4D8      	BTFSC       STATUS, 2 
0x04C8	0xD75C      	BRA         L_FSM49
0x04CA	0x502A      	MOVF        _current_state, 0 
0x04CC	0x0A05      	XORLW       5
0x04CE	0xE08B      	BZ          L_FSM65
0x04D0	0x502A      	MOVF        _current_state, 0 
0x04D2	0x0A06      	XORLW       6
0x04D4	0xE091      	BZ          L_FSM68
0x04D6	0x502A      	MOVF        _current_state, 0 
0x04D8	0x0A07      	XORLW       7
0x04DA	0xE0BE      	BZ          L_FSM85
0x04DC	0xD7DF      	BRA         L_FSM99
L_FSM30:
;FIRMWARE_SYA_ver_1_3_0.c,393 :: 		}
L_end_FSM:
0x04DE	0x0012      	RETURN      0
; end of _FSM
___CC2DW:
;__Lib_System_xxK40.c,22 :: 		
;__Lib_System_xxK40.c,24 :: 		
0x04E0	0x8E81      	BSF         NVMCON1, 7, 0
;__Lib_System_xxK40.c,25 :: 		
_CC2DL_Loop1:
;__Lib_System_xxK40.c,26 :: 		
0x04E2	0x0009      	TBLRD*+
;__Lib_System_xxK40.c,27 :: 		
0x04E4	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System_xxK40.c,28 :: 		
0x04E8	0x0600      	DECF        R0, 1, 0
;__Lib_System_xxK40.c,29 :: 		
0x04EA	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System_xxK40.c,30 :: 		
0x04EC	0x0601      	DECF        R1, 1, 0
;__Lib_System_xxK40.c,31 :: 		
0x04EE	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System_xxK40.c,33 :: 		
L_end___CC2DW:
0x04F0	0x0012      	RETURN      0
; end of ___CC2DW
_InitSystems:
;FIRMWARE_SYA_ver_1_3_0.c,516 :: 		void InitSystems(){
;FIRMWARE_SYA_ver_1_3_0.c,517 :: 		Delay_ms(1000);
0x04F2	0x0E1A      	MOVLW       26
0x04F4	0x6E0B      	MOVWF       R11, 0
0x04F6	0x0E5E      	MOVLW       94
0x04F8	0x6E0C      	MOVWF       R12, 0
0x04FA	0x0E6E      	MOVLW       110
0x04FC	0x6E0D      	MOVWF       R13, 0
L_InitSystems128:
0x04FE	0x2E0D      	DECFSZ      R13, 1, 0
0x0500	0xD7FE      	BRA         L_InitSystems128
0x0502	0x2E0C      	DECFSZ      R12, 1, 0
0x0504	0xD7FC      	BRA         L_InitSystems128
0x0506	0x2E0B      	DECFSZ      R11, 1, 0
0x0508	0xD7FA      	BRA         L_InitSystems128
0x050A	0x0000      	NOP
;FIRMWARE_SYA_ver_1_3_0.c,518 :: 		InitInterrupt();
0x050C	0xDE90      	RCALL       _InitInterrupt
;FIRMWARE_SYA_ver_1_3_0.c,519 :: 		InitMCU();
0x050E	0xDE6D      	RCALL       _InitMCU
;FIRMWARE_SYA_ver_1_3_0.c,520 :: 		Delay_ms(1000);
0x0510	0x0E1A      	MOVLW       26
0x0512	0x6E0B      	MOVWF       R11, 0
0x0514	0x0E5E      	MOVLW       94
0x0516	0x6E0C      	MOVWF       R12, 0
0x0518	0x0E6E      	MOVLW       110
0x051A	0x6E0D      	MOVWF       R13, 0
L_InitSystems129:
0x051C	0x2E0D      	DECFSZ      R13, 1, 0
0x051E	0xD7FE      	BRA         L_InitSystems129
0x0520	0x2E0C      	DECFSZ      R12, 1, 0
0x0522	0xD7FC      	BRA         L_InitSystems129
0x0524	0x2E0B      	DECFSZ      R11, 1, 0
0x0526	0xD7FA      	BRA         L_InitSystems129
0x0528	0x0000      	NOP
;FIRMWARE_SYA_ver_1_3_0.c,521 :: 		Events();
0x052A	0xDEA4      	RCALL       _Events
;FIRMWARE_SYA_ver_1_3_0.c,522 :: 		}
L_end_InitSystems:
0x052C	0x0012      	RETURN      0
; end of _InitSystems
_main:
0x052E	0xF002ECA7  	CALL        1358, 0
;FIRMWARE_SYA_ver_1_3_0.c,220 :: 		void main(){
;FIRMWARE_SYA_ver_1_3_0.c,222 :: 		InitSystems();
0x0532	0xDFDF      	RCALL       _InitSystems
;FIRMWARE_SYA_ver_1_3_0.c,224 :: 		while(1){
L_main27:
;FIRMWARE_SYA_ver_1_3_0.c,226 :: 		current_state = next_state; // Maybe move this with Events
0x0534	0xF02AC02B  	MOVFF       _next_state, _current_state
;FIRMWARE_SYA_ver_1_3_0.c,227 :: 		FSM();
0x0538	0xDEEA      	RCALL       _FSM
;FIRMWARE_SYA_ver_1_3_0.c,228 :: 		}
0x053A	0xD7FC      	BRA         L_main27
;FIRMWARE_SYA_ver_1_3_0.c,230 :: 		}
L_end_main:
0x053C	0xD7FF      	BRA         $+0
; end of _main
0x054E	0xF01AEE10  	LFSR        1, 26
0x0552	0x0E10      	MOVLW       16
0x0554	0x6E00      	MOVWF       R0 
0x0556	0x0E01      	MOVLW       1
0x0558	0x6E01      	MOVWF       R1 
0x055A	0x0E3E      	MOVLW       62
0x055C	0x6EF6      	MOVWF       4086 
0x055E	0x0E05      	MOVLW       5
0x0560	0x6EF7      	MOVWF       TBLPTRH 
0x0562	0x0E00      	MOVLW       0
0x0564	0x6EF8      	MOVWF       TBLPTRU 
0x0566	0xF002EC70  	CALL        1248, 0
0x056A	0x0012      	RETURN      0
;FIRMWARE_SYA_ver_1_3_0.c,0 :: ?ICS_sn_GoTo
0x053E	0x0000 ;?ICS_sn_GoTo+0
; end of ?ICS_sn_GoTo
;FIRMWARE_SYA_ver_1_3_0.c,0 :: ?ICS_sn_GoToGT
0x0540	0x0000 ;?ICS_sn_GoToGT+0
; end of ?ICS_sn_GoToGT
;FIRMWARE_SYA_ver_1_3_0.c,0 :: ?ICS_sn_error
0x0542	0x0000 ;?ICS_sn_error+0
; end of ?ICS_sn_error
;FIRMWARE_SYA_ver_1_3_0.c,0 :: ?ICS_counter
0x0544	0x0000 ;?ICS_counter+0
; end of ?ICS_counter
;FIRMWARE_SYA_ver_1_3_0.c,0 :: ?ICS_interruptC2
0x0546	0x0000 ;?ICS_interruptC2+0
; end of ?ICS_interruptC2
;FIRMWARE_SYA_ver_1_3_0.c,0 :: ?ICS_counter1
0x0548	0x0000 ;?ICS_counter1+0
; end of ?ICS_counter1
;FIRMWARE_SYA_ver_1_3_0.c,0 :: ?ICS_interruptC1
0x054A	0x0000 ;?ICS_interruptC1+0
; end of ?ICS_interruptC1
;FIRMWARE_SYA_ver_1_3_0.c,0 :: ?ICS_interruptC0
0x054C	0x0000 ;?ICS_interruptC0+0
; end of ?ICS_interruptC0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [482]    _interrupt
0x01EA      [68]    _InitMCU
0x022E      [70]    _InitInterrupt
0x0274     [154]    _Events
0x030E     [466]    _FSM
0x04E0      [18]    ___CC2DW
0x04F2      [60]    _InitSystems
0x052E      [16]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001A       [2]    _sn_GoTo
0x001C       [2]    _sn_GoToGT
0x001E       [2]    _sn_error
0x0020       [2]    _counter
0x0022       [2]    _interruptC2
0x0024       [2]    _counter1
0x0026       [2]    _interruptC1
0x0028       [2]    _interruptC0
0x002A       [1]    _current_state
0x002B       [1]    _next_state
0x002C       [0]    _sn_PosEdge_1
0x002C       [0]    _sn_PosEdge_2
0x002C       [0]    _sn_PosEdge_3
0x002C       [0]    _sn_NegEdge_3
0x002C       [0]    _sn_NegEdge_1
0x002C       [0]    _GT1
0x002C       [0]    _GT3
0x002C       [0]    _GT2
0x002D       [2]    _clock0
0x002F       [0]    _sn_NegEdge_2
0x0EC2       [1]    PIE0
0x0EC6       [1]    PIE4
0x0ECA       [1]    PIR0
0x0ECE       [1]    PIR4
0x0F11       [1]    ANSELA
0x0F1A       [1]    IOCCF
0x0F1B       [1]    IOCCN
0x0F1C       [1]    IOCCP
0x0F21       [1]    ANSELC
0x0F22       [1]    INLVLD
0x0F25       [1]    WPUD
0x0F26       [1]    ANSELD
0x0F2E       [1]    ANSELE
0x0F35       [1]    CM2CON0
0x0F39       [1]    CM1CON0
0x0F60       [1]    ADCON0
0x0F81       [1]    NVMCON1
0x0F83       [1]    LATA
0x0F85       [1]    LATC
0x0F86       [1]    LATD
0x0F87       [1]    LATE
0x0F88       [1]    TRISA
0x0F8A       [1]    TRISC
0x0F8B       [1]    TRISD
0x0F8C       [1]    TRISE
0x0F8D       [1]    PORTA
0x0F8F       [1]    PORTC
0x0F90       [1]    PORTD
0x0F91       [1]    PORTE
0x0FCD       [1]    TMR1L
0x0FCD       [2]    TMR1
0x0FCE       [1]    TMR1H
0x0FCF       [1]    T1CON
0x0FD0       [1]    T1GCON
0x0FD2       [1]    TMR1CLK
0x0FD3       [1]    TMR0L
0x0FD4       [1]    TMR0H
0x0FD5       [1]    T0CON0
0x0FD6       [1]    T0CON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x053E       [2]    ?ICS_sn_GoTo
0x0540       [2]    ?ICS_sn_GoToGT
0x0542       [2]    ?ICS_sn_error
0x0544       [2]    ?ICS_counter
0x0546       [2]    ?ICS_interruptC2
0x0548       [2]    ?ICS_counter1
0x054A       [2]    ?ICS_interruptC1
0x054C       [2]    ?ICS_interruptC0
